0001 EBE0 0000 
0001 FF7C 0000 
0003 FFFE 0000 
000F FE01 0000 
000F F000 8000 
001F 8000 4000 
001E 0000 2000 
003C 0000 0000 
0038 0000 1000 
0038 0000 1000 
0030 0000 0000 
0030 0000 0000 
003A 0000 0800 
0030 0000 0800 
0014 0000 0C00 
0011 7C1F FC00 
001F DF7A F800 
000F 7F7A BC00 
001F FFFF FC00 
0037 B727 9400 
0006 AB38 B400 
0016 BA16 9000 
0012 8218 2400 
0017 060D D400 
0008 FCA7 0000 
000A BBF8 5000 
0012 2FFA 0800 
000C 87F8 2000 
0004 77FA 8000 
000D 1FFE 3000 
0006 7FFE 9000 
000F 7FFF 5800 
0005 7F7F 5000 
0007 EA0B D000 
0007 EBFB E000 
000F EFEB 2000 
0017 EBEB E000 
0017 FA8B D400 
000F FFE7 D000 
0005 FFAF D300 
0037 F5A3 E000 
0007 FFFF A100 
0047 FFC3 E000 
0093 FB7F E8C0 
008B FFCF A080 
0093 F65F F080 
0003 DFFB 5040 
0103 FEAF E800 
